barrels08,city08,comb08,fuelCost08,fuelType1,highway08,phevBlended,VClass,year,score
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,23.0,False,1,2012,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,23.0,False,1,2012,5
9.694411764705883,31.0,34.0,1400.0,Regular Gasoline,37.0,False,1,2012,8
9.694411764705883,31.0,34.0,1400.0,Regular Gasoline,37.0,False,1,2012,9
9.155833333333334,34.0,36.0,1300.0,Regular Gasoline,38.0,False,1,2012,8
9.155833333333334,34.0,36.0,1300.0,Regular Gasoline,38.0,False,1,2012,9
18.311666666666667,15.0,18.0,3200.0,Premium Gasoline,22.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2012,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,6
16.4805,18.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,5
16.4805,18.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,6
23.543571428571425,11.0,14.0,4150.0,Premium Gasoline,19.0,False,1,2012,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,28.0,False,1,2012,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,28.0,False,1,2012,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,28.0,False,1,2012,8
14.98227272727273,18.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,5
14.98227272727273,18.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,6
14.98227272727273,18.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,8
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,8
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,8
16.4805,17.0,20.0,2900.0,Premium Gasoline,26.0,False,1,2012,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,26.0,False,1,2012,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,26.0,False,1,2012,8
14.98227272727273,18.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,5
14.98227272727273,18.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,6
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,6
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2012,6
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,23.0,False,1,2012,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,23.0,False,1,2012,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,6
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,23.0,False,1,2012,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,23.0,False,1,2012,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2012,6
14.98227272727273,18.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,5
14.98227272727273,18.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,6
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,6
10.3003125,28.0,32.0,1500.0,Regular Gasoline,38.0,False,1,2012,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,6
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,1,2012,5
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,1,2012,6
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,25.0,False,1,2012,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,25.0,False,1,2012,6
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2012,6
16.4805,18.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,5
16.4805,18.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,6
18.311666666666667,16.0,18.0,3200.0,Premium Gasoline,23.0,False,1,2012,5
18.311666666666667,16.0,18.0,3200.0,Premium Gasoline,23.0,False,1,2012,6
13.1844,21.0,25.0,2300.0,Premium Gasoline,30.0,False,1,2012,5
13.1844,21.0,25.0,2300.0,Premium Gasoline,30.0,False,1,2012,6
15.695714285714288,17.0,21.0,2750.0,Premium Gasoline,27.0,False,1,2012,5
15.695714285714288,17.0,21.0,2750.0,Premium Gasoline,27.0,False,1,2012,6
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,25.0,False,1,2012,5
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,25.0,False,1,2012,6
11.36586206896552,27.0,29.0,1650.0,Regular Gasoline,33.0,False,1,2012,5
11.36586206896552,27.0,29.0,1650.0,Regular Gasoline,33.0,False,1,2012,6
11.36586206896552,27.0,29.0,1650.0,Regular Gasoline,32.0,False,1,2012,5
11.36586206896552,27.0,29.0,1650.0,Regular Gasoline,32.0,False,1,2012,6
13.73375,21.0,24.0,2400.0,Premium Gasoline,30.0,False,1,2012,5
13.73375,21.0,24.0,2400.0,Premium Gasoline,30.0,False,1,2012,6
13.1844,22.0,25.0,1900.0,Regular Gasoline,31.0,False,1,2012,7
13.1844,22.0,25.0,1900.0,Regular Gasoline,31.0,False,1,2012,9
13.1844,22.0,25.0,1900.0,Regular Gasoline,31.0,False,1,2012,5
12.677307692307693,23.0,26.0,2250.0,Premium Gasoline,32.0,False,1,2012,5
12.677307692307693,23.0,26.0,2250.0,Premium Gasoline,32.0,False,1,2012,6
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,30.0,False,1,2012,5
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,30.0,False,1,2012,6
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,20.0,False,1,2012,5
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,20.0,False,1,2012,6
10.3003125,28.0,32.0,1500.0,Regular Gasoline,38.0,False,1,2012,6
8.039268292682927,40.0,41.0,1150.0,Regular Gasoline,42.0,False,1,2012,7
8.039268292682927,40.0,41.0,1150.0,Regular Gasoline,42.0,False,1,2012,8
8.039268292682927,40.0,41.0,1150.0,Regular Gasoline,42.0,False,1,2012,9
9.694411764705883,35.0,34.0,1400.0,Regular Gasoline,33.0,False,1,2012,7
9.694411764705883,35.0,34.0,1400.0,Regular Gasoline,33.0,False,1,2012,8
10.987,26.0,30.0,1600.0,Regular Gasoline,37.0,False,1,2012,5
10.987,26.0,30.0,1600.0,Regular Gasoline,37.0,False,1,2012,9
10.3003125,28.0,32.0,1500.0,Regular Gasoline,39.0,False,1,2012,5
10.3003125,28.0,32.0,1500.0,Regular Gasoline,39.0,False,1,2012,9
11.771785714285713,24.0,28.0,1700.0,Regular Gasoline,33.0,False,1,2012,5
11.771785714285713,25.0,28.0,1700.0,Regular Gasoline,33.0,False,1,2012,5
13.1844,22.0,25.0,1900.0,Regular Gasoline,30.0,False,1,2012,5
12.677307692307693,23.0,26.0,1850.0,Regular Gasoline,30.0,False,1,2012,5
16.4805,18.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,5
13.1844,22.0,25.0,1900.0,Regular Gasoline,28.0,False,1,2012,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,23.0,False,1,2012,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,22.0,False,1,2012,5
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,30.0,False,1,2012,5
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,30.0,False,1,2012,6
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,29.0,False,1,2012,5
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,29.0,False,1,2012,6
13.73375,21.0,24.0,2400.0,Premium Gasoline,30.0,False,1,2012,5
13.73375,21.0,24.0,2400.0,Premium Gasoline,30.0,False,1,2012,6
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,20.0,False,1,2012,5
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,20.0,False,1,2012,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,24.0,False,1,2012,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,24.0,False,1,2012,6
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2012,6
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,25.0,False,1,2012,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,25.0,False,1,2012,6
16.4805,18.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,5
16.4805,18.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2012,6
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,29.0,False,1,2012,5
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,29.0,False,1,2012,6
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,6
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,27.0,False,1,2012,5
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,27.0,False,1,2012,6
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,1,2012,5
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,1,2012,6
18.311666666666667,16.0,18.0,3200.0,Premium Gasoline,23.0,False,1,2012,5
18.311666666666667,16.0,18.0,3200.0,Premium Gasoline,23.0,False,1,2012,6
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,1,2012,5
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,1,2012,6
18.311666666666667,16.0,18.0,3200.0,Premium Gasoline,23.0,False,1,2012,5
18.311666666666667,16.0,18.0,3200.0,Premium Gasoline,23.0,False,1,2012,6
16.4805,19.0,20.0,2900.0,Premium Gasoline,23.0,False,1,2012,7
16.4805,19.0,20.0,2900.0,Premium Gasoline,23.0,False,1,2012,8
10.987,26.0,30.0,1600.0,Regular Gasoline,37.0,False,1,2012,5
10.987,26.0,30.0,1600.0,Regular Gasoline,37.0,False,1,2012,9
10.63258064516129,28.0,31.0,1550.0,Regular Gasoline,37.0,False,1,2012,5
10.63258064516129,28.0,31.0,1550.0,Regular Gasoline,37.0,False,1,2012,9
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,30.0,False,1,2012,6
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,30.0,False,1,2012,9
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,30.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,28.0,False,1,2012,6
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,28.0,False,1,2012,9
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,28.0,False,1,2012,5
16.4805,16.0,20.0,2900.0,Premium Gasoline,26.0,False,1,2012,5
16.4805,16.0,20.0,2900.0,Premium Gasoline,26.0,False,1,2012,6
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,1,2012,5
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,1,2012,6
8.24025,42.0,40.0,1200.0,Regular Gasoline,38.0,False,1,2012,7
8.24025,42.0,40.0,1200.0,Regular Gasoline,38.0,False,1,2012,9
8.451538461538462,40.0,39.0,1200.0,Regular Gasoline,37.0,False,1,2012,7
8.451538461538462,40.0,39.0,1200.0,Regular Gasoline,37.0,False,1,2012,9
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,28.0,False,3,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,28.0,False,3,2012,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,27.0,False,3,2012,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,27.0,False,3,2012,6
18.311666666666667,15.0,18.0,3200.0,Premium Gasoline,22.0,False,3,2012,5
18.311666666666667,15.0,18.0,3200.0,Premium Gasoline,22.0,False,3,2012,6
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,19.0,False,3,2012,5
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,19.0,False,3,2012,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,24.0,False,3,2012,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,24.0,False,3,2012,6
21.974,13.0,15.0,3850.0,Premium Gasoline,19.0,False,3,2012,5
21.974,13.0,15.0,3850.0,Premium Gasoline,19.0,False,3,2012,6
21.974,13.0,15.0,3850.0,Premium Gasoline,20.0,False,3,2012,5
21.974,13.0,15.0,3850.0,Premium Gasoline,20.0,False,3,2012,6
21.974,13.0,15.0,3850.0,Premium Gasoline,20.0,False,3,2012,5
21.974,13.0,15.0,3850.0,Premium Gasoline,20.0,False,3,2012,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,2,2012,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,26.0,False,2,2012,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,26.0,False,2,2012,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,26.0,False,2,2012,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,2,2012,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,2,2012,6
12.207777777777778,24.0,27.0,1750.0,Regular Gasoline,32.0,False,2,2012,5
13.1844,22.0,25.0,1900.0,Regular Gasoline,28.0,False,2,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,3,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,3,2012,6
18.311666666666667,15.0,18.0,3200.0,Premium Gasoline,23.0,False,3,2012,5
18.311666666666667,15.0,18.0,3200.0,Premium Gasoline,23.0,False,3,2012,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2012,6
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,23.0,False,3,2012,6
17.347894736842107,16.0,19.0,2500.0,Regular Gasoline,22.0,False,3,2012,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2012,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,21.0,False,3,2012,6
25.354615384615386,12.0,13.0,3650.0,Regular Gasoline,16.0,False,3,2012,6
25.354615384615386,12.0,13.0,3650.0,Regular Gasoline,16.0,False,3,2012,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,21.0,False,3,2012,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,21.0,False,3,2012,6
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2012,6
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,21.0,False,3,2012,5
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,21.0,False,3,2012,6
12.677307692307693,23.0,26.0,1850.0,Regular Gasoline,30.0,False,3,2012,5
12.677307692307693,23.0,26.0,1850.0,Regular Gasoline,30.0,False,3,2012,6
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,23.0,False,3,2012,5
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,23.0,False,3,2012,6
16.4805,18.0,20.0,2900.0,Premium Gasoline,24.0,False,3,2012,5
13.1844,23.0,25.0,1900.0,Regular Gasoline,28.0,False,3,2012,5
13.1844,23.0,25.0,1900.0,Regular Gasoline,28.0,False,3,2012,6
16.4805,18.0,20.0,2400.0,Regular Gasoline,23.0,False,3,2012,5
16.4805,18.0,20.0,2400.0,Regular Gasoline,23.0,False,3,2012,6
21.974,13.0,15.0,3150.0,Regular Gasoline,19.0,False,3,2012,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,23.0,False,3,2012,5
15.695714285714288,19.0,21.0,2750.0,Premium Gasoline,25.0,False,3,2012,5
15.695714285714288,19.0,21.0,2750.0,Premium Gasoline,25.0,False,3,2012,6
15.695714285714288,19.0,21.0,2750.0,Premium Gasoline,26.0,False,3,2012,5
15.695714285714288,19.0,21.0,2750.0,Premium Gasoline,26.0,False,3,2012,6
18.19928571428572,19.0,21.0,2400.0,Diesel,26.0,False,3,2012,5
13.1844,22.0,25.0,1900.0,Regular Gasoline,29.0,False,3,2012,5
13.1844,22.0,25.0,1900.0,Regular Gasoline,29.0,False,3,2012,6
18.311666666666667,16.0,18.0,3200.0,Premium Gasoline,21.0,False,3,2012,5
18.311666666666667,16.0,18.0,3200.0,Premium Gasoline,21.0,False,3,2012,6
20.600625,14.0,16.0,3650.0,Premium Gasoline,20.0,False,3,2012,5
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2012,5
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2012,6
14.98227272727273,18.0,22.0,2650.0,Premium Gasoline,27.0,False,3,2012,5
14.98227272727273,18.0,22.0,2650.0,Premium Gasoline,27.0,False,3,2012,6
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,21.0,False,3,2012,5
14.330869565217393,22.0,23.0,2050.0,Regular Gasoline,26.0,False,3,2012,5
14.330869565217393,22.0,23.0,2050.0,Regular Gasoline,26.0,False,3,2012,6
16.4805,18.0,20.0,2400.0,Regular Gasoline,23.0,False,3,2012,5
16.4805,18.0,20.0,2400.0,Regular Gasoline,23.0,False,3,2012,6
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,22.0,False,3,2012,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,22.0,False,3,2012,6
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2012,5
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2012,6
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,18.0,False,3,2012,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,22.0,False,3,2012,5
0.204,106.0,99.0,650.0,Green Fuel,92.0,False,1,2012,10
12.207777777777778,25.0,27.0,1750.0,Regular Gasoline,30.0,False,3,2012,5
12.677307692307693,24.0,26.0,1850.0,Regular Gasoline,30.0,False,3,2012,5
13.1844,23.0,25.0,1900.0,Regular Gasoline,28.0,False,3,2012,5
0.143076923076923,11.0,13.0,2550.0,Green Fuel,16.0,False,3,2012,8
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2012,6
13.73375,21.0,24.0,2000.0,Regular Gasoline,31.0,False,1,2012,6
20.600625,14.0,16.0,3650.0,Premium Gasoline,19.0,False,1,2012,5
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,28.0,False,3,2012,5
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,28.0,False,3,2012,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2012,5
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2012,5
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,24.0,False,3,2012,5
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,24.0,False,3,2012,6
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,24.0,False,3,2012,6
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,27.0,False,3,2012,5
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,27.0,False,3,2012,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2012,6
20.600625,14.0,16.0,3650.0,Premium Gasoline,21.0,False,1,2012,5
9.155833333333334,34.0,36.0,1600.0,Premium Gasoline,38.0,False,1,2012,5
9.155833333333334,34.0,36.0,1600.0,Premium Gasoline,38.0,False,1,2012,6
9.155833333333334,34.0,36.0,1600.0,Premium Gasoline,38.0,False,1,2012,5
9.155833333333334,34.0,36.0,1600.0,Premium Gasoline,38.0,False,1,2012,6
18.311666666666667,15.0,18.0,3200.0,Premium Gasoline,22.0,False,1,2012,6
12.677307692307693,23.0,26.0,2250.0,Premium Gasoline,33.0,False,1,2012,5
12.677307692307693,23.0,26.0,2250.0,Premium Gasoline,33.0,False,1,2012,6
12.677307692307693,23.0,26.0,2250.0,Premium Gasoline,33.0,False,1,2012,8
12.207777777777778,23.0,27.0,2150.0,Premium Gasoline,34.0,False,1,2012,5
12.207777777777778,23.0,27.0,2150.0,Premium Gasoline,34.0,False,1,2012,6
12.677307692307693,23.0,26.0,2250.0,Premium Gasoline,32.0,False,1,2012,5
12.677307692307693,23.0,26.0,2250.0,Premium Gasoline,32.0,False,1,2012,6
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,29.0,False,1,2012,5
14.330869565217393,20.0,23.0,2500.0,Premium Gasoline,29.0,False,1,2012,6
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,18.0,False,1,2012,5
11.36586206896552,26.0,29.0,1650.0,Regular Gasoline,34.0,False,1,2012,5
11.36586206896552,26.0,29.0,1650.0,Regular Gasoline,34.0,False,1,2012,6
11.36586206896552,27.0,29.0,1650.0,Regular Gasoline,33.0,False,1,2012,5
11.36586206896552,27.0,29.0,1650.0,Regular Gasoline,33.0,False,1,2012,6
6.5922,53.0,50.0,950.0,Regular Gasoline,46.0,False,1,2012,7
6.5922,53.0,50.0,950.0,Regular Gasoline,46.0,False,1,2012,8
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2012,6
9.155833333333334,34.0,36.0,1300.0,Regular Gasoline,39.0,False,1,2012,8
9.155833333333334,34.0,36.0,1300.0,Regular Gasoline,39.0,False,1,2012,9
9.155833333333334,34.0,36.0,1300.0,Regular Gasoline,38.0,False,1,2012,8
9.155833333333334,34.0,36.0,1300.0,Regular Gasoline,38.0,False,1,2012,9
14.330869565217393,20.0,23.0,2050.0,Regular Gasoline,28.0,False,3,2012,5
14.330869565217393,20.0,23.0,2050.0,Regular Gasoline,28.0,False,3,2012,6
11.771785714285713,26.0,28.0,1700.0,Regular Gasoline,30.0,False,2,2012,8
11.771785714285713,26.0,28.0,1700.0,Regular Gasoline,30.0,False,2,2012,5
12.207777777777778,25.0,27.0,1750.0,Regular Gasoline,29.0,False,2,2012,8
12.207777777777778,25.0,27.0,1750.0,Regular Gasoline,29.0,False,2,2012,5
12.207777777777778,25.0,27.0,1750.0,Regular Gasoline,31.0,False,2,2012,5
12.207777777777778,25.0,27.0,1750.0,Regular Gasoline,31.0,False,2,2012,6
11.36586206896552,26.0,29.0,1650.0,Regular Gasoline,32.0,False,2,2012,5
11.36586206896552,26.0,29.0,1650.0,Regular Gasoline,32.0,False,2,2012,6
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,26.0,False,2,2012,5
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,26.0,False,2,2012,6
13.73375,21.0,24.0,2000.0,Regular Gasoline,28.0,False,2,2012,5
13.73375,21.0,24.0,2000.0,Regular Gasoline,28.0,False,2,2012,6
13.73375,21.0,24.0,2000.0,Regular Gasoline,28.0,False,3,2012,5
13.73375,21.0,24.0,2000.0,Regular Gasoline,28.0,False,3,2012,6
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,26.0,False,3,2012,5
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,26.0,False,3,2012,6
14.330869565217393,21.0,23.0,2050.0,Regular Gasoline,27.0,False,3,2012,5
14.330869565217393,21.0,23.0,2050.0,Regular Gasoline,27.0,False,3,2012,6
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,26.0,False,3,2012,5
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,26.0,False,3,2012,6
14.330869565217393,21.0,23.0,2050.0,Regular Gasoline,27.0,False,3,2012,5
14.330869565217393,21.0,23.0,2050.0,Regular Gasoline,27.0,False,3,2012,6
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,26.0,False,3,2012,5
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,26.0,False,3,2012,6
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,25.0,False,3,2012,5
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,25.0,False,3,2012,6
15.695714285714288,18.0,21.0,2250.0,Regular Gasoline,25.0,False,3,2012,5
15.695714285714288,18.0,21.0,2250.0,Regular Gasoline,25.0,False,3,2012,6
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,23.0,False,1,2013,5
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,23.0,False,1,2013,6
13.1844,22.0,25.0,2300.0,Premium Gasoline,31.0,False,1,2013,7
13.1844,22.0,25.0,2300.0,Premium Gasoline,31.0,False,1,2013,9
15.695714285714288,17.0,21.0,2750.0,Premium Gasoline,27.0,False,1,2013,5
15.695714285714288,17.0,21.0,2750.0,Premium Gasoline,27.0,False,1,2013,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2013,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,1,2013,6
11.36586206896552,25.0,29.0,1650.0,Regular Gasoline,36.0,False,1,2013,5
14.330869565217393,19.0,23.0,2500.0,Premium Gasoline,28.0,False,1,2013,5
14.330869565217393,19.0,23.0,2500.0,Premium Gasoline,28.0,False,1,2013,6
15.695714285714288,19.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2013,5
15.695714285714288,19.0,21.0,2750.0,Premium Gasoline,26.0,False,1,2013,6
